source,target
10926,9443
10926,14144
10926,18210
10926,27281
10926,13674
10926,29276
10926,29154
10926,16318
10926,13426
10926,24067
10926,13379
10926,13295
10926,17673
10926,23538
10926,25104
14144,756
14144,1229
14144,2592
14144,2812
14144,4199
14144,4267
14144,4452
14144,4510
14144,5164
14144,6494
14144,9443
14144,13295
14144,13379
14144,13426
14144,13674
14144,18210
14144,27281
14144,29276
14144,29154
14144,16318
14144,24067
14144,17673
14144,23538
14144,25104
18210,756
18210,1229
18210,2592
18210,2812
18210,4199
18210,4267
18210,4452
18210,4510
18210,5164
18210,6494
18210,9443
18210,13295
18210,13379
18210,13426
18210,13674
18210,16318
18210,17673
18210,27281
18210,29276
18210,29154
18210,24067
18210,23538
18210,25104
4199,756
4199,1229
4199,2592
4199,2812
4199,27281
4199,6494
4199,13674
4199,4267
4199,4510
4199,29276
4199,5164
4199,29154
4199,16318
4199,9443
4199,13426
4199,4452
4199,24067
4199,13379
4199,13295
4199,17673
4199,23538
4199,25104
27281,756
27281,1229
27281,2592
27281,2812
27281,4267
27281,4452
27281,4510
27281,5164
27281,6494
27281,9443
27281,13295
27281,13379
27281,13426
27281,13674
27281,16318
27281,17673
27281,23538
27281,24067
27281,25104
27281,29276
27281,29154
6494,756
6494,1229
6494,2592
6494,2812
6494,4267
6494,4452
6494,4510
6494,5164
6494,13674
6494,29276
6494,29154
6494,16318
6494,9443
6494,13426
6494,24067
6494,13379
6494,13295
6494,17673
6494,23538
6494,25104
13674,756
13674,1229
13674,2592
13674,2812
13674,4267
13674,4452
13674,4510
13674,5164
13674,9443
13674,13295
13674,13379
13674,13426
13674,29276
13674,29154
13674,16318
13674,24067
13674,17673
13674,23538
13674,25104
4267,756
4267,1229
4267,2592
4267,2812
4267,4510
4267,29276
4267,5164
4267,29154
4267,16318
4267,9443
4267,13426
4267,4452
4267,24067
4267,13379
4267,13295
4267,17673
4267,23538
4267,25104
1229,756
1229,4510
1229,29276
1229,5164
1229,29154
1229,2592
1229,16318
1229,9443
1229,13426
1229,2812
1229,4452
1229,24067
1229,13379
1229,13295
1229,17673
1229,23538
1229,25104
4510,756
4510,2592
4510,2812
4510,4452
4510,29276
4510,5164
4510,29154
4510,16318
4510,9443
4510,13426
4510,24067
4510,13379
4510,13295
4510,17673
4510,23538
4510,25104
29276,756
29276,2592
29276,2812
29276,4452
29276,5164
29276,9443
29276,13295
29276,13379
29276,13426
29276,16318
29276,17673
29276,23538
29276,24067
29276,25104
29276,29154
756,5164
756,29154
756,2592
756,16318
756,9443
756,13426
756,2812
756,4452
756,24067
756,13379
756,13295
756,17673
756,23538
756,25104
5164,2592
5164,2812
5164,4452
5164,29154
5164,16318
5164,9443
5164,13426
5164,24067
5164,13379
5164,13295
5164,17673
5164,23538
5164,25104
29154,2592
29154,2812
29154,4452
29154,9443
29154,13295
29154,13379
29154,13426
29154,16318
29154,17673
29154,23538
29154,24067
29154,25104
2592,16318
2592,9443
2592,13426
2592,2812
2592,4452
2592,24067
2592,13379
2592,13295
2592,17673
2592,23538
2592,25104
16318,2812
16318,4452
16318,9443
16318,13295
16318,13379
16318,13426
16318,24067
16318,17673
16318,23538
16318,25104
9443,2812
9443,4452
9443,13426
9443,24067
9443,13379
9443,13295
9443,17673
9443,23538
9443,25104
13426,2812
13426,4452
13426,13295
13426,13379
13426,24067
13426,17673
13426,23538
13426,25104
2812,4452
2812,24067
2812,13379
2812,13295
2812,17673
2812,23538
2812,25104
4452,24067
4452,13379
4452,13295
4452,17673
4452,23538
4452,25104
24067,13295
24067,13379
24067,17673
24067,23538
24067,25104
13379,13295
13379,17673
13379,23538
13379,25104
421,26957
421,3420
421,18216
421,27993
26957,16712
26957,18216
26957,27993
422,13524
422,14195
422,634
422,5133
422,11343
422,12996
422,24916
13524,11343
13524,12409
13524,12996
13524,20404
14195,3550
14195,11343
14195,12996
14195,24916
423,18800
423,9545
423,13104
423,17337
423,21400
18800,9545
18800,13104
18800,17337
18800,21400
424,17420
424,21776
424,8845
424,17656
17420,17851
17420,17656
17420,26339
21776,8845
21776,12469
21776,14277
21776,17656
21776,24064
425,4384
425,24500
425,13230
425,24571
425,14038
425,7016
4384,13230
4384,24571
4384,9499
4384,14038
4384,7016
4384,22464
4384,24500
24500,14038
24500,22464
24500,28987
24500,13230
24500,26681
24500,1971
24500,24571
24500,19881
24500,24631
24500,19257
24500,19953
24500,9499
24500,20010
13230,7016
13230,9499
13230,24571
13230,14038
13230,29235
24571,7016
24571,9499
24571,14038
24571,29235
14038,19928
14038,7106
14038,29235
426,13006
426,17294
426,5948
426,7610
426,16951
426,519
426,6095
426,13003
426,18006
13006,519
13006,5948
13006,7610
13006,13003
13006,17294
17294,519
17294,5948
17294,6095
17294,13003
17294,15245
17294,10446
5948,11903
5948,13003
7610,519
7610,4941
7610,13644
7610,14245
7610,12115
7610,26443
7610,13003
16951,519
16951,6095
16951,18006
16951,25673
16951,13644
16951,18399
427,12467
427,21964
427,7145
427,7149
427,12978
12467,12978
12467,21373
21964,7145
21964,7149
21964,12978
428,27551
428,28388
428,11394
27551,2687
27551,5085
27551,11394
27551,16372
27551,18598
27551,28388
28388,2687
28388,11394
28388,18598
28388,20464
429,23640
429,9088
429,15673
429,16850
23640,15673
430,26994
430,29311
430,15329
430,28992
26994,5024
26994,5317
26994,6956
26994,23285
26994,28992
29311,6956
29311,15329
15329,1004
15329,18550
28992,24200
28992,24853
431,17816
431,2274
431,24781
431,544
431,12302
431,13544
431,27735
431,3839
431,4173
431,18102
431,7918
431,8349
17816,7918
17816,8349
17816,10841
17816,14680
17816,13544
17816,4173
17816,3839
17816,24781
17816,12302
17816,22793
2274,544
2274,8349
2274,16889
24781,3839
24781,7918
24781,8349
24781,12302
24781,13544
24781,4173
544,8349
544,16889
12302,7918
12302,8349
12302,4173
12302,13544
13544,3839
13544,4173
13544,7918
13544,8349
27735,6714
27735,18102
27735,21342
3839,7918
3839,8349
4173,7918
4173,8349
18102,6714
18102,21342
432,4327
4327,5336
433,15353
433,15308
433,9609
433,2596
433,15922
433,29384
433,12091
433,13886
433,25872
15353,8396
15353,18035
15353,28659
15353,12081
15353,28217
15353,4794
15353,19771
15353,15072
15353,12277
15353,25480
15353,4890
15353,16075
15353,12426
15353,15922
15353,29384
15308,6343
15308,12091
15308,2596
15308,15922
15308,17313
9609,6343
9609,7890
9609,25872
9609,29105
2596,12091
2596,6343
2596,15922
2596,17313
15922,7890
15922,13886
15922,17313
15922,15072
15922,28217
15922,12091
29384,16075
29384,4890
29384,18035
29384,12277
29384,28217
29384,15072
29384,12081
12091,6343
12091,17313
13886,7890
13886,16075
13886,21417
25872,6343
25872,7890
25872,29105
434,28937
434,18224
434,20125
434,2330
434,11649
434,14938
434,15015
434,23630
434,24320
28937,2330
28937,17261
28937,23630
28937,24320
28937,25961
28937,18224
18224,2584
18224,15170
18224,29299
18224,20125
20125,8177
20125,10379
20125,12144
20125,15170
20125,22193
20125,29299
20125,26879
20125,6668
20125,25030
20125,27855
435,2270
435,2351
435,2431
435,4947
435,5285
435,11067
435,11621
2270,2351
2270,2431
2270,4947
2270,5285
2270,11067
2270,11621
436,23747
436,24598
436,5568
436,27108
436,1951
436,13910
436,20763
436,27931
436,10451
436,11493
436,24309
436,23099
23747,20763
23747,24309
24598,1693
24598,1951
24598,9537
24598,10272
24598,24480
24598,25737
24598,3872
5568,1951
5568,2237
5568,11493
5568,11753
5568,27931
27108,1771
27108,7562
27108,27931
27108,28040
1951,11493
1951,3872
1951,17857
1951,18480
1951,10272
13910,5966
13910,20763
13910,24309
13910,17301
13910,23099
20763,10451
20763,24309
20763,25256
27931,1771
27931,11493
10451,24309
10451,27904
10451,13990
10451,25256
10451,23099
11493,2237
11493,3065
24309,23099
24309,27951
437,18790
437,28323
437,1175
437,23709
437,1072
437,12953
437,13651
437,4899
437,7405
437,22418
437,19765
18790,1072
18790,15129
18790,17039
18790,19765
18790,23709
18790,24914
18790,28229
28323,7405
28323,12953
28323,15129
28323,19765
28323,22418
28323,23709
28323,24195
28323,24914
1175,7405
1175,12953
1175,24195
23709,19765
23709,1072
23709,22418
23709,17039
23709,23961
1072,17039
1072,15129
1072,19765
1072,24914
1072,28229
12953,4899
12953,8305
12953,22418
12953,7405
12953,24914
12953,18649
12953,13651
12953,17100
13651,671
13651,1332
13651,4899
13651,17100
13651,19765
13651,22354
4899,18649
7405,22418
7405,15129
7405,24195
22418,15129
22418,24195
22418,24914
438,18044
438,26788
438,3853
438,9634
438,18328
18044,3853
18044,9634
18044,11225
18044,26788
18044,18328
26788,3853
26788,9634
26788,11225
26788,18328
439,25640
439,2409
439,4458
439,7032
439,18576
439,20205
439,22029
25640,2409
25640,4458
25640,9102
25640,18576
25640,21559
25640,22029
2409,7507
2409,20205
2409,22029
4458,20276
4458,9102
4458,21559
4458,18576
4458,22029
440,10437
440,15366
440,19733
440,24835
10437,15366
10437,19733
10437,24835
10437,26130
9682,4562
9682,5782
9682,9791
442,17113
442,11538
442,28050
442,14028
442,29076
442,4078
442,16135
17113,4078
17113,16135
17113,14028
17113,18994
17113,877
17113,19564
11538,4078
11538,4804
11538,5667
11538,23731
11538,25520
28050,4078
28050,14028
28050,25344
28050,4804
28050,21878
28050,10056
28050,5574
28050,14793
14028,4078
14028,5427
14028,25344
29076,1193
29076,25344
29076,12649
29076,25520
4078,23896
4078,4804
4078,26242
4078,6766
4078,9966
4078,21708
16135,14315
16135,877
16135,8932
16135,19971
444,17930
444,29382
444,1869
444,25387
444,898
444,10236
444,15292
444,2174
444,9032
444,23804
17930,898
17930,9032
17930,15292
17930,23898
17930,25198
17930,29382
29382,9032
29382,15292
29382,23804
1869,14024
1869,23804
1869,2174
1869,23387
1869,10300
1869,11600
1869,4708
1869,6215
1869,17843
25387,10236
25387,15090
898,23898
898,25198
10236,15090
15292,2174
15292,9032
15292,23804
15292,11600
15292,8524
15292,27831
2174,23387
2174,4708
2174,11600
2174,23804
9032,3542
9032,27831
23804,11600
445,26336
445,3057
445,20638
445,14456
445,14815
26336,3057
3057,4711
3057,3893
3057,20638
20638,14456
446,27102
446,883
446,2877
446,11338
27102,883
27102,3320
27102,7899
27102,8100
2877,20209
2877,3320
447,18145
447,19141
447,2630
447,3696
447,8042
447,15654
447,27893
18145,2630
18145,3696
18145,8042
18145,15654
18145,19141
18145,23287
19141,2630
19141,3696
19141,8042
19141,15654
19141,27893
448,14877
448,26230
448,3992
448,10978
448,20140
448,8613
14877,6547
14877,10978
14877,12916
14877,20140
14877,15481
14877,20853
14877,21339
14877,26230
26230,6547
26230,9218
26230,16208
26230,20140
3992,26223
3992,6800
3992,28587
3992,8613
3992,20232
10978,8613
10978,20140
10978,1593
10978,17960
10978,20853
20140,6547
20140,12916
20140,15481
20140,20853
20140,21339
449,15827
449,16483
15827,16483
15827,21156
16483,1347
16483,16276
450,7245
450,28780
450,5355
450,6042
450,17033
450,7550
450,9101
450,10425
450,14864
450,25738
7245,592
7245,14864
7245,5355
7245,28780
7245,7269
7245,7550
7245,10425
7245,21432
7245,22219
7245,25738
28780,7550
28780,17033
28780,17167
28780,21432
28780,5355
5355,592
5355,7550
5355,17033
5355,6042
5355,9101
5355,10425
6042,7550
6042,25738
17033,7550
17033,9101
17033,10221
17033,13516
17033,14716
17033,10309
17033,7581
7550,17167
7550,13516
451,29094
451,16422
451,20921
451,4024
451,5030
451,26889
29094,5030
29094,20921
29094,26889
29094,28432
16422,4024
16422,5030
16422,26889
20921,5030
20921,26889
20921,28432
452,6866
452,17257
452,7991
452,10305
452,15417
452,26834
6866,2938
6866,25987
6866,17257
6866,7991
6866,15417
6866,26834
17257,7991
17257,10305
17257,2938
17257,26834
453,19469
453,22757
453,16336
453,26283
19469,16336
19469,18392
19469,22757
19469,23703
19469,26283
19469,28770
22757,4052
22757,16336
22757,23703
22757,26283
22757,28770
454,23248
454,24237
454,9048
454,9285
454,17056
23248,9048
23248,9285
23248,13002
23248,17056
23248,18258
23248,15558
23248,29240
24237,3921
24237,9285
24237,10787
24237,11300
24237,29046
455,10419
455,1090
455,4737
455,14470
455,10465
455,13554
455,14427
10419,4737
10419,8070
10419,10465
10419,1090
10419,13333
10419,28221
10419,1014
1090,1005
1090,1014
1090,13333
1090,4737
1090,14470
1090,26723
4737,13554
4737,1786
4737,15034
4737,23628
4737,28221
14470,1005
14470,1200
14470,12923
14470,26723
14470,26765
456,21688
456,18175
456,18509
21688,473
21688,14563
457,19863
457,23958
457,22708
457,1568
457,12070
457,11102
457,22049
457,19239
457,778
457,10404
457,15701
457,21603
457,28554
19863,778
19863,11102
19863,15701
19863,23958
19863,6952
19863,24915
19863,12070
19863,19239
19863,22049
19863,21603
23958,778
23958,10404
23958,15701
23958,21603
23958,22049
22708,778
22708,2153
22708,2268
22708,15701
22708,21603
22708,25490
22708,9185
22708,28554
1568,778
1568,12070
1568,6952
1568,19239
1568,9185
1568,25490
1568,2153
1568,11058
1568,15701
1568,21603
1568,28554
12070,778
12070,6952
12070,11058
12070,11102
12070,19239
12070,15701
12070,21603
12070,24915
12070,28554
11102,778
11102,11058
11102,19239
11102,24915
11102,15701
11102,21603
22049,778
22049,10404
22049,15701
22049,21603
19239,778
19239,6952
19239,11058
19239,15701
19239,21603
19239,24915
19239,28554
458,21537
458,3522
458,16838
458,25614
458,7301
21537,3522
21537,12996
21537,25614
3522,12996
3522,25614
16838,5365
16838,7301
16838,12515
16838,29233
25614,12996
459,27321
459,20727
459,24092
459,24172
27321,20727
27321,24092
27321,24172
27321,26077
460,13080
460,8870
460,8880
460,14130
460,28939
13080,6540
13080,8870
13080,8880
13080,14130
13080,16727
13080,28939
461,18031
461,3349
461,20880
461,3680
461,22619
461,2517
461,11492
461,26272
18031,21915
18031,24769
3349,19101
3349,20880
20880,13186
20880,18164
20880,19101
3680,20669
3680,6664
22619,11492
22619,14107
22619,26272
2517,11492
2517,26272
2517,6423
2517,14107
11492,26272
11492,14107
26272,6423
26272,14107
462,1268
462,19252
1268,12965
1268,25857
1268,7473
1268,19232
1268,19348
1268,19744
19252,8128
19252,19232
19252,19348
19252,28113
463,1063
463,14829
463,827
463,17446
463,19699
1063,827
1063,19699
14829,3286
464,20671
464,20685
464,3286
464,17446
20671,4607
20671,17446
20685,3286
20685,17446
465,23226
465,8890
465,15853
465,25316
465,29177
23226,25316
23226,8890
23226,29177
8890,25316
8890,10557
8890,15853
8890,29177
15853,10557
15853,25316
15853,29177
25316,10557
25316,29177
466,21462
466,2926
466,2977
466,23081
21462,2926
21462,7151
21462,23081
21462,25054
21462,27335
467,1187
467,22495
467,15926
467,16644
467,19265
1187,22495
1187,15926
1187,16644
22495,16644
22495,19265
22495,21333
468,13899
468,5514
468,11791
468,3965
468,8363
468,18487
468,25262
13899,2695
13899,5514
13899,10286
13899,10412
13899,11791
13899,21385
13899,25262
5514,3965
5514,10286
5514,8593
5514,11791
5514,8363
5514,13461
11791,2695
11791,3965
11791,10286
11791,10412
11791,21385
11791,25262
469,4637
469,15188
469,6462
469,26063
469,28030
4637,15188
4637,6462
4637,26063
4637,28030
15188,6462
15188,26063
15188,28030
470,22645
470,17606
470,19915
470,21237
470,24127
22645,17606
22645,19915
22645,21237
22645,24127
471,24654
471,25653
471,20714
471,3750
471,17900
471,19725
471,14574
471,5049
471,17280
471,29411
471,6396
471,9947
471,24547
471,18272
24654,3750
24654,6396
24654,9947
24654,17440
24654,17900
24654,18272
24654,29411
24654,25653
25653,3576
25653,9947
25653,14574
25653,17440
25653,17900
25653,18272
25653,17256
25653,28157
25653,17280
25653,10903
25653,2626
25653,4362
25653,13195
25653,3750
25653,3881
25653,24547
25653,1138
25653,2432
25653,5049
25653,11330
25653,19725
25653,12632
25653,19996
25653,20714
25653,805
25653,6396
25653,3214
25653,12783
25653,7673
25653,13992
25653,29411
20714,5049
20714,9947
20714,14574
20714,17440
20714,17900
20714,18272
20714,24547
3750,29411
3750,6396
3750,9947
3750,17440
3750,17900
3750,18272
17900,3576
17900,9947
17900,14574
17900,16122
17900,17440
17900,19725
17900,6396
17900,17280
17900,24547
17900,18272
17900,5049
17900,29411
17900,26510
19725,9947
19725,14574
19725,17280
19725,17440
19725,18272
14574,3576
14574,3881
14574,805
14574,25144
14574,24547
14574,28157
14574,9947
14574,26510
14574,13498
14574,2626
14574,16122
14574,17280
14574,18272
14574,17256
14574,4362
14574,17440
14574,5049
5049,24547
5049,9947
5049,17440
5049,18272
17280,9947
17280,17440
17280,18272
29411,6396
29411,9947
29411,17440
29411,18272
6396,9947
6396,17440
6396,18272
9947,24547
9947,17440
9947,12632
9947,19996
24547,17440
24547,18272
18272,3576
18272,3881
18272,16122
18272,17440
18272,19996
18272,12632
473,14563
473,17406
14563,5075
14563,25515
17406,8321
17406,18509
474,16978
474,28474
474,5753
474,11032
474,19111
474,17661
474,4260
16978,4260
16978,11841
16978,17661
16978,27525
16978,28474
28474,4260
28474,11841
28474,23173
28474,17661
11032,5765
11032,11583
11032,9711
11032,19111
19111,5765
19111,9711
17661,4260
17661,7247
17661,10636
17661,11841
17661,12089
17661,27525
475,21339
475,12916
475,25554
475,15082
475,26066
475,12276
475,15481
475,9218
21339,12916
21339,15481
21339,20853
21339,6547
12916,2230
12916,9218
12916,12276
12916,15481
12916,15082
12916,20853
25554,10810
25554,26066
25554,13465
15082,26066
26066,9243
26066,12276
26066,13465
12276,9218
12276,15481
12276,9243
12276,1608
12276,13161
15481,6547
15481,9218
15481,20853
476,10762
476,11925
476,25967
10762,7362
10762,11925
10762,25677
477,11766
477,28199
477,2491
477,5152
477,19010
477,12979
477,5708
11766,2491
11766,5708
11766,9277
11766,19010
11766,14057
28199,3116
28199,5708
28199,7206
28199,12979
28199,19440
2491,21377
2491,22988
2491,13935
2491,26406
2491,14057
2491,5708
2491,9277
2491,12979
5152,22701
5152,7409
5152,19440
5152,26243
19010,2488
19010,9277
19010,12979
19010,5449
19010,22701
19010,27455
19010,6787
19010,10562
19010,23717
12979,5708
12979,11093
12979,24019
12979,1659
12979,20567
12979,7006
12979,3116
12979,22253
12979,1958
12979,15774
12979,2488
12979,28932
478,9655
478,22069
9655,22069
9655,26690
21698,7098
21698,11169
21698,16680
480,3580
480,27326
480,8411
3580,12214
3580,19226
3580,18674
3580,2834
3580,7192
3580,9839
3580,4511
3580,4789
3580,14447
3580,14331
3580,24959
27326,8411
27326,10056
27326,17425
481,20434
481,19032
481,3081
481,3073
481,26041
481,27300
481,9703
481,11081
481,27053
481,2069
481,10514
481,14239
481,18490
481,21746
481,23213
20434,2069
20434,10514
20434,11081
20434,14239
20434,18490
20434,21746
20434,23213
19032,2069
19032,9703
19032,10514
19032,14239
19032,18490
19032,26041
19032,21746
19032,23213
3081,2069
3081,27300
3081,10514
3081,14239
3081,18490
3081,21746
3081,23213
3073,2069
3073,27053
3073,10514
3073,14239
3073,18490
3073,21746
3073,23213
26041,2069
26041,9703
26041,10514
26041,14239
26041,18490
26041,21746
26041,23213
27300,2069
27300,10514
27300,14239
27300,18490
27300,21746
27300,23213
9703,2069
9703,10514
9703,14239
9703,18490
9703,21746
9703,23213
11081,2069
11081,10514
11081,14239
11081,18490
11081,21746
11081,23213
27053,2069
27053,10514
27053,14239
27053,18490
